CustomerID,Age,Gender,VisitFrequency,AvgBill,TimeSpent,Rating,FavCategory,FavDish
1473,25,Male,12,1050,75,3.1,Drinks,Mojito
1474,46,Female,7,1021,22,4.9,Fast Food,Fries
1475,43,Female,8,654,82,4.5,Fast Food,Burger
1476,27,Male,1,924,38,5.0,South Indian,Vada
1477,43,Male,4,1288,42,4.0,Desserts,Brownie
1478,51,Female,13,1299,48,4.1,Drinks,Lemon Soda
1479,58,Male,6,910,49,3.3,South Indian,Dosa
1480,24,Male,9,342,58,3.5,South Indian,Idli
1481,21,Male,13,1116,44,4.7,Chinese,Manchurian
1482,28,Female,2,1027,27,3.7,Desserts,Ice Cream
1483,46,Female,1,804,77,4.7,Drinks,Lemon Soda
1484,53,Female,13,504,35,4.4,Desserts,Cheesecake
1485,42,Female,10,935,91,3.4,Drinks,Mojito
1486,38,Female,12,490,20,4.0,Desserts,Brownie
1487,53,Male,14,301,24,4.4,South Indian,Dosa
1488,27,Female,2,1490,22,3.5,South Indian,Dosa
1489,54,Male,7,1066,84,4.7,Pizza,Farmhouse
1490,26,Male,3,1167,23,4.1,Fast Food,Burger
1491,41,Female,10,1173,118,3.3,Chinese,Fried Rice
1492,52,Female,2,1041,115,4.2,Desserts,Cheesecake
1493,52,Male,14,1161,83,5.0,Chinese,Noodles
1494,53,Male,11,1141,117,3.3,Pizza,Farmhouse
1495,35,Male,7,1226,108,4.6,Fast Food,Sandwich
1496,56,Female,13,284,29,3.4,Desserts,Cheesecake
1497,49,Female,13,527,40,4.6,Drinks,Mojito
1498,41,Female,2,1015,65,4.5,Fast Food,Fries
1499,40,Female,3,653,110,3.6,South Indian,Dosa
1500,49,Female,11,828,46,3.7,Pizza,Peppy Paneer
1501,54,Male,7,1444,85,4.6,Fast Food,Burger
1502,29,Female,14,1377,60,3.9,Fast Food,Fries
1503,30,Male,4,864,32,4.5,South Indian,Dosa
1504,40,Male,13,211,28,3.3,Desserts,Ice Cream
1505,42,Male,14,1356,55,4.7,Drinks,Mojito
1506,52,Female,1,503,105,4.4,South Indian,Dosa
1507,58,Female,13,1174,109,4.8,Drinks,Cold Coffee
1508,47,Female,14,982,77,3.3,Desserts,Ice Cream
1509,34,Male,5,242,73,4.2,Fast Food,Fries
1510,37,Male,12,1143,31,4.2,Drinks,Mojito
1511,42,Male,9,542,100,3.7,Pizza,Margherita
1512,39,Male,8,697,97,3.9,Pizza,Margherita
1513,30,Male,12,563,33,3.1,South Indian,Vada
1514,36,Male,9,1090,53,4.5,Desserts,Brownie
1515,53,Female,10,626,72,4.1,South Indian,Idli
1516,29,Female,14,1204,39,3.1,South Indian,Idli
1517,58,Female,9,220,94,4.4,Chinese,Noodles
1518,36,Female,7,606,35,3.9,South Indian,Dosa
1519,29,Male,4,818,114,3.1,Chinese,Noodles
1520,26,Male,5,1214,89,4.9,Pizza,Farmhouse
1521,24,Female,1,535,75,4.9,Pizza,Peppy Paneer
1522,45,Male,14,1340,102,4.0,South Indian,Vada
1523,31,Female,1,1347,77,3.2,Pizza,Farmhouse
1524,48,Female,3,598,23,4.5,Desserts,Cheesecake
1525,36,Female,13,992,23,4.0,Chinese,Manchurian
1526,33,Male,14,914,39,3.6,Chinese,Noodles
1527,22,Female,8,250,29,4.0,South Indian,Dosa
1528,52,Female,14,523,43,4.0,Pizza,Margherita
1529,29,Female,2,988,118,4.1,Drinks,Cold Coffee
1530,42,Male,4,340,45,3.9,Chinese,Fried Rice
1531,38,Male,2,669,56,4.2,South Indian,Vada
1532,53,Female,14,986,104,4.8,South Indian,Idli
1533,40,Male,5,1163,73,3.7,Desserts,Brownie
1534,33,Male,9,1207,40,4.5,Fast Food,Burger
1535,56,Male,1,572,93,4.8,Fast Food,Sandwich
1536,59,Male,5,693,57,3.9,Chinese,Noodles
1537,56,Male,14,950,65,3.9,Desserts,Ice Cream
1538,31,Male,9,1379,23,4.2,Desserts,Cheesecake
1539,48,Male,1,490,79,4.2,Desserts,Ice Cream
1540,22,Male,9,1367,76,4.6,Chinese,Noodles
1541,52,Male,8,305,64,4.0,Fast Food,Sandwich
1542,40,Male,4,869,39,5.0,Desserts,Cheesecake
1543,46,Female,12,201,36,3.1,Pizza,Margherita
1544,28,Female,11,788,90,3.0,South Indian,Idli
1545,35,Male,10,843,23,4.3,South Indian,Vada
1546,29,Female,5,289,112,3.6,Drinks,Mojito
1547,26,Female,13,549,33,3.5,Drinks,Cold Coffee
1548,27,Male,5,1486,22,3.6,Chinese,Fried Rice
1549,34,Male,11,1331,107,3.5,Chinese,Manchurian
1550,55,Male,12,1262,99,3.1,South Indian,Idli
1551,24,Female,6,1108,77,4.9,Pizza,Margherita
1552,30,Female,7,358,74,3.4,Fast Food,Sandwich
1553,57,Male,8,1158,23,4.5,Fast Food,Sandwich
1554,59,Male,14,511,43,4.5,Chinese,Manchurian
1555,26,Male,8,1464,53,4.9,Pizza,Peppy Paneer
1556,44,Female,11,644,49,3.1,Chinese,Manchurian
1557,19,Female,14,497,101,4.7,Fast Food,Sandwich
1558,22,Female,13,1151,38,4.1,Chinese,Manchurian
1559,46,Female,2,235,50,4.3,Desserts,Brownie
1560,54,Male,9,1307,79,4.3,Chinese,Noodles
1561,55,Male,7,1395,79,4.6,South Indian,Idli
1562,36,Male,4,758,38,3.7,Chinese,Fried Rice
1563,25,Male,4,1090,68,4.5,South Indian,Vada
1564,18,Female,11,340,82,4.1,Pizza,Farmhouse
1565,39,Female,8,1086,102,4.6,Fast Food,Sandwich
1566,34,Male,4,1341,41,5.0,Drinks,Cold Coffee
1567,24,Male,13,925,43,3.4,Drinks,Lemon Soda
1568,42,Female,6,1443,95,5.0,Fast Food,Burger
1569,21,Male,5,1249,49,3.2,Drinks,Lemon Soda
1570,53,Female,3,720,77,3.0,Chinese,Noodles
1571,23,Male,13,209,50,3.1,Pizza,Peppy Paneer
1572,48,Male,14,1183,119,3.7,Pizza,Farmhouse
1573,36,Male,10,577,83,4.3,Fast Food,Sandwich
1574,56,Male,11,881,38,3.1,Drinks,Cold Coffee
1575,44,Male,2,783,67,3.0,Chinese,Noodles
1576,27,Male,9,351,64,4.9,Pizza,Farmhouse
1577,43,Male,10,919,119,4.6,Pizza,Peppy Paneer
1578,36,Female,9,1272,113,4.6,Desserts,Ice Cream
1579,56,Female,1,1377,74,4.8,Desserts,Cheesecake
1580,20,Female,10,1058,74,4.4,Pizza,Margherita
1581,30,Female,3,249,116,3.2,Fast Food,Burger
1582,45,Female,8,863,37,3.8,South Indian,Idli
1583,37,Male,6,730,82,4.4,South Indian,Vada
1584,45,Male,5,1283,111,3.6,Chinese,Noodles
1585,25,Female,5,1390,66,4.4,Pizza,Peppy Paneer
1586,58,Male,6,1425,94,3.0,Pizza,Peppy Paneer
1587,56,Female,7,1056,76,3.6,Pizza,Margherita
1588,18,Female,1,345,64,4.1,Fast Food,Sandwich
1589,20,Male,9,1114,52,4.3,Desserts,Cheesecake
1590,30,Male,3,1192,36,4.2,Pizza,Farmhouse
1591,45,Male,4,441,89,4.4,Pizza,Farmhouse
1592,42,Female,10,780,23,3.0,Drinks,Lemon Soda
1593,50,Male,1,886,39,3.2,Fast Food,Burger
1594,55,Female,13,682,66,4.7,Chinese,Noodles
1595,23,Female,11,1331,110,4.4,Pizza,Farmhouse
1596,49,Female,10,1449,34,3.2,Drinks,Mojito
1597,38,Male,3,872,89,4.7,South Indian,Idli
1598,33,Male,2,830,66,3.5,Chinese,Manchurian
1599,38,Female,2,860,97,4.0,Pizza,Peppy Paneer
1600,28,Male,14,861,94,3.3,Pizza,Peppy Paneer
